-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
                                    <---  <320 0>
CMD:   143818       364 :     0.046 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <321 MAIN*CONFIGURATION*RENDER_OPTION*RENDER_WINDOW_FSAA GET>
                                    <---  <321 SAMPLES_4>
CMD:   143819       365 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <322 MAIN*CONFIGURATION*RENDER_OPTION*PRESHAPED_KEY GET>
                                    <---  <322 1>
CMD:   143820       366 :     0.046 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <323 MAIN*CONFIGURATION*RENDER_OPTION*FILTERED_POSTMODE GET>
                                    <---  <323 0>
CMD:   143821       367 :     0.047 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <324 MAIN*CONFIGURATION*RENDER_OPTION*RGB_TO_YUV GET>
                                    <---  <324 MATROX>
CMD:   143822       368 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <325 MAIN*CONFIGURATION*RENDER_OPTION*FORCE_SLEEP GET>
                                    <---  <325 0>
CMD:   143823       369 :     0.047 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <326 MAIN*CONFIGURATION*RENDER_OPTION*ONAIR_SHOW_MOUSE_CURSOR GET>
                                    <---  <326 1>
CMD:   143824       370 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <327 MAIN*CONFIGURATION*RENDER_OPTION*EXEC_ALL_ANIMATIONS GET>
                                    <---  <327 1>
CMD:   143825       371 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <328 MAIN*CONFIGURATION*RENDER_OPTION*COMBINE_MULTITEX GET>
                                    <---  <328 1>
CMD:   143826       372 :     0.046 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <329 MAIN*CONFIGURATION*RENDER_OPTION*USE_NV_FRAME_COUNTER GET>
                                    <---  <329 0>
CMD:   143827       373 :     0.048 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <330 MAIN*CONFIGURATION*RENDER_OPTION*NV_FRAME_SPEED GET>
                                    <---  <330 1>
CMD:   143828       374 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <331 MAIN*CONFIGURATION*RENDER_OPTION*FORCE_RINGING_FILTER_OFF GET>
                                    <---  <331 0>
CMD:   143829       375 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <332 MAIN*CONFIGURATION*RENDER_OPTION*KEY_RENDERMODE GET>
                                    <---  <332 SINGLE>
CMD:   143830       376 :     0.047 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <333 MAIN*CONFIGURATION*RENDER_OPTION*HD_RENDERMODE GET>
                                    <---  <333 FRAME>
CMD:   143831       377 :     0.076 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <334 MAIN*CONFIGURATION*AUDIO*DIRECTSHOW_SYNC_ON_ENGINE GET>
                                    <---  <334 0>
CMD:   143832       378 :     0.084 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <335 MAIN*CONFIGURATION*IMAGE_ON_LOAD_ERROR GET>
                                    <---  <335 KEEP_OLD_IMAGE>
CMD:   143835       381 :     0.079 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <337 MAIN*CONFIGURATION*LOCAL_DATA*RENDER_TO_DISK_PATH GET>
                                    <---  <337 <clip_root>post/<hostname>/<if0>/>
CMD:   143836       382 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 RENDER_TO_DISK*FRAME_FORMAT SET dummy>
                                    <---  <(not sent)>
CMD:   143836       382 :     0.052 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <338 RENDER_TO_DISK GET_BUILT_IN>
                                    <---  <338 BUILT_IN*RENDER_TO_DISK*JpegRenderer BUILT_IN*RENDER_TO_DISK*PNGRenderer BUILT_IN*RENDER_TO_DISK*TgaRenderer BUILT_IN*RENDER_TO_DISK*TiffRenderer BUILT_IN*RENDER_TO_DISK*VideoRenderer >
CMD:   143837       383 :     0.061 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <339 RENDERER*VGA_PREVIEW GET>
                                    <---  <339 0>
CMD:   143838       384 :     0.060 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <340 MAIN*CONFIGURATION*REFRESH_RATE GET>
                                    <---  <340 0.02000000000000000041633363423443>
CMD:   143839       385 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <341 MAIN*CONFIGURATION*COMMUNICATION*ONAIR_INFO_INTERVAL GET>
                                    <---  <341 0>
CMD:   143840       386 :     0.341 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <342 MAIN*ONAIR GET_INFO>
                                    <---  <342 Hostname:     Z420-AMD
IP Address:   10.211.10.105
Port:         6100
GH-Server:    VizDbServer@10.211.10.105  Version: 3.0.0.58523

Back Layer:   Empty
Middle Layer: Empty
Front Layer:  Empty

Uptime:       00 days 00 hours 00 minutes
>
CMD:   143841       387 :     0.046 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <343 SCENE_EDITOR GET_OBJECT>
                                    <---  <<empty>>
CMD:   143842       388 :     1.112 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <344 SCENE NEW>
                                    <---  <344 SCENE*#815>
CMD:   143843       389 :     0.053 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <345 SCENE*#815*UUID GET>
                                    <---  <345 <00000000-0000-0000-0000000000000000>>
CMD:   143844       390 :     0.013 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE_EDITOR*UPDATE SET 0>
                                    <---  <(not sent)>
CMD:   143844       390 :     0.007 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 RENDERER*UPDATE SET 0>
                                    <---  <(not sent)>
CMD:   143844       390 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <346 SCENE LOAD SCENE*#815>
                                    <---  <346 #815>
CMD:   143869       391 :     0.038 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*5 SET_OBJECT SCENE*#815>
                                    <---  <(not sent)>
CMD:   143870       391 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <347 SCENE*#815*GRID*TYPE GET>
                                    <---  <347 NONE>
CMD:   143900       391 :     0.009 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE*#815*GRID*PICK SET 0>
                                    <---  <(not sent)>
CMD:   143902       391 :     0.021 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*6 SET_OBJECT SCENE*#815>
                                    <---  <(not sent)>
CMD:   143902       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <348 SCENE*#815*GRID*TYPE GET>
                                    <---  <348 NONE>
CMD:   143936       391 :     0.008 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE*#815*GRID*PICK SET 0>
                                    <---  <(not sent)>
CMD:   143937       391 :     0.021 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*7 SET_OBJECT SCENE*#815>
                                    <---  <(not sent)>
CMD:   143937       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <349 SCENE*#815*GRID*TYPE GET>
                                    <---  <349 NONE>
CMD:   143966       391 :     0.008 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE*#815*GRID*PICK SET 0>
                                    <---  <(not sent)>
CMD:   143967       391 :     0.020 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*8 SET_OBJECT SCENE*#815>
                                    <---  <(not sent)>
CMD:   143967       391 :     0.029 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <350 SCENE*#815*GRID*TYPE GET>
                                    <---  <350 NONE>
CMD:   143999       391 :     0.008 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE*#815*GRID*PICK SET 0>
                                    <---  <(not sent)>
CMD:   144001       391 :     0.013 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE SET_ICON_EDITOR EDITOR*4>
                                    <---  <(not sent)>
CMD:   144001       391 :     0.017 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*4 SET_OBJECT SCENE*#815>
                                    <---  <(not sent)>
CMD:   144001       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <351 SCENE*#815*GRID*TYPE GET>
                                    <---  <351 NONE>
CMD:   144024       391 :     0.008 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 SCENE*#815*GRID*PICK SET 0>
                                    <---  <(not sent)>
CMD:   144024       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <352 SCENE*#815*DEFAULT_CAMERA GET>
                                    <---  <352 1>
CMD:   144060       391 :     0.010 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*4 SET_CAMERA 1>
                                    <---  <(not sent)>
CMD:   144073       391 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <353 SCENE*#815*CLIPPER*DATA GET>
                                    <---  <353 {0 0} {0 0} {0 0} {0 0} {0 0} {0 0} >
CMD:   144107       391 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <354 SCENE*#815*CLIPPER1*DATA GET>
                                    <---  <354 0 0 0 0 0 0 0>
CMD:   144182       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <355 SCENE*#815*CLIPPER1*TRACK*OBJECT GET>
                                    <---  <<empty>>
CMD:   144240       391 :     0.087 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <356 SCENE*#815*VIDEO*VIDEOIN*1*AVAILABLE GET>
                                    <---  <356 0>
CMD:   144265       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <357 SCENE*#815*VIDEO*VIDEOIN*2*AVAILABLE GET>
                                    <---  <357 0>
CMD:   144294       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <358 SCENE*#815*VIDEO*VIDEOIN*3*AVAILABLE GET>
                                    <---  <358 0>
CMD:   144317       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <359 SCENE*#815*VIDEO*VIDEOIN*4*AVAILABLE GET>
                                    <---  <359 0>
CMD:   144341       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <360 SCENE*#815*VIDEO*VIDEOIN*5*AVAILABLE GET>
                                    <---  <360 0>
CMD:   144368       391 :     0.029 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <361 SCENE*#815*VIDEO*VIDEOIN*6*AVAILABLE GET>
                                    <---  <361 0>
CMD:   144396       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <362 SCENE*#815*VIDEO*VIDEOIN*7*AVAILABLE GET>
                                    <---  <362 0>
CMD:   144419       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <363 SCENE*#815*VIDEO*VIDEOIN*8*AVAILABLE GET>
                                    <---  <363 0>
CMD:   144443       391 :     0.055 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <364 SCENE*#815*VIDEO*CLIPIN*1*AVAILABLE GET>
                                    <---  <364 0>
CMD:   144469       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <365 SCENE*#815*VIDEO*CLIPIN*2*AVAILABLE GET>
                                    <---  <365 0>
CMD:   144497       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <366 SCENE*#815*VIDEO*CLIPIN*3*AVAILABLE GET>
                                    <---  <366 0>
CMD:   144520       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <367 SCENE*#815*VIDEO*CLIPIN*4*AVAILABLE GET>
                                    <---  <367 0>
CMD:   144545       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <368 SCENE*#815*VIDEO*CLIPIN*5*AVAILABLE GET>
                                    <---  <368 0>
CMD:   144570       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <369 SCENE*#815*VIDEO*CLIPIN*6*AVAILABLE GET>
                                    <---  <369 0>
CMD:   144599       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <370 SCENE*#815*VIDEO*CLIPIN*7*AVAILABLE GET>
                                    <---  <370 0>
CMD:   144621       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <371 SCENE*#815*VIDEO*CLIPIN*8*AVAILABLE GET>
                                    <---  <371 0>
CMD:   144644       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <372 SCENE*#815*VIDEO*CLIPIN*9*AVAILABLE GET>
                                    <---  <372 0>
CMD:   144668       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <373 SCENE*#815*VIDEO*CLIPIN*10*AVAILABLE GET>
                                    <---  <373 0>
CMD:   144694       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <374 SCENE*#815*VIDEO*CLIPIN*11*AVAILABLE GET>
                                    <---  <374 0>
CMD:   144722       391 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <375 SCENE*#815*VIDEO*CLIPIN*12*AVAILABLE GET>
                                    <---  <375 0>
CMD:   144753       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <376 SCENE*#815*VIDEO*CLIPIN*13*AVAILABLE GET>
                                    <---  <376 0>
CMD:   144779       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <377 SCENE*#815*VIDEO*CLIPIN*14*AVAILABLE GET>
                                    <---  <377 0>
CMD:   144808       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <378 SCENE*#815*VIDEO*CLIPIN*15*AVAILABLE GET>
                                    <---  <378 0>
CMD:   144832       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <379 SCENE*#815*VIDEO*CLIPIN*16*AVAILABLE GET>
                                    <---  <379 0>
CMD:   144857       391 :     0.036 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <380 SCENE*#815*VIDEO*STREAMIN*1*AVAILABLE GET>
                                    <---  <380 0>
CMD:   144884       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <381 SCENE*#815*VIDEO*STREAMIN*2*AVAILABLE GET>
                                    <---  <381 0>
CMD:   144914       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <382 SCENE*#815*VIDEO*STREAMIN*3*AVAILABLE GET>
                                    <---  <382 0>
CMD:   144939       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <383 SCENE*#815*VIDEO*STREAMIN*4*AVAILABLE GET>
                                    <---  <383 0>
CMD:   144967       391 :     0.037 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <384 SCENE*#815*GFX*1*AVAILABLE GET>
                                    <---  <384 1>
CMD:   144998       391 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <385 SCENE*#815*GFX*2*AVAILABLE GET>
                                    <---  <385 1>
CMD:   145023       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <386 SCENE*#815*GFX*3*AVAILABLE GET>
                                    <---  <386 1>
CMD:   145051       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <387 SCENE*#815*GFX*4*AVAILABLE GET>
                                    <---  <387 1>
CMD:   145082       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <388 SCENE*#815*GFX*5*AVAILABLE GET>
                                    <---  <388 1>
CMD:   145109       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <389 SCENE*#815*GFX*6*AVAILABLE GET>
                                    <---  <389 1>
CMD:   145138       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <390 SCENE*#815*GFX*7*AVAILABLE GET>
                                    <---  <390 1>
CMD:   145161       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <391 SCENE*#815*GFX*8*AVAILABLE GET>
                                    <---  <391 1>
CMD:   145186       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <392 SCENE*#815*GFX*9*AVAILABLE GET>
                                    <---  <392 1>
CMD:   145213       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <393 SCENE*#815*GFX*10*AVAILABLE GET>
                                    <---  <393 1>
CMD:   145242       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <394 SCENE*#815*GFX*11*AVAILABLE GET>
                                    <---  <394 1>
CMD:   145266       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <395 SCENE*#815*GFX*12*AVAILABLE GET>
                                    <---  <395 1>
CMD:   145292       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <396 SCENE*#815*GFX*13*AVAILABLE GET>
                                    <---  <396 1>
CMD:   145321       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <397 SCENE*#815*GFX*14*AVAILABLE GET>
                                    <---  <397 1>
CMD:   145351       391 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <398 SCENE*#815*GFX*15*AVAILABLE GET>
                                    <---  <398 1>
CMD:   145378       391 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <399 SCENE*#815*GFX*16*AVAILABLE GET>
                                    <---  <399 1>
CMD:   145412       391 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <400 SCENE*#815*VIDEO*NO_DVE_TARGETS GET>
                                    <---  <400 2>
CMD:   145437       391 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <401 SCENE*#815*VIDEO*BACKGROUND_GRAPHICS_TARGET GET>
                                    <---  <401 DVE>
CMD:   145465       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <402 SCENE*#815*VIDEO*FOREGROUND_GRAPHICS_TARGET GET>
                                    <---  <402 DVE>
CMD:   145497       391 :     0.058 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <403 SCENE*#815*VIDEO*VIDEOIN*1*DATA GET>
                                    <---  <403 0 INACTIVE 0 0 100. 100. 0 0 0 0 100. 3 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   145523       391 :     0.034 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <404 SCENE*#815*VIDEO*VIDEOIN*1*RESOLUTION GET>
                                    <---  <404  1920 1080 >
CMD:   145976       391 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <405 SCENE*#815*VIDEO*VIDEOIN*1*SIZE_X_SCREEN GET>
                                    <---  <405 1920.>
CMD:   146005       391 :     0.034 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <406 SCENE*#815*VIDEO*VIDEOIN*1*SIZE_Y_SCREEN GET>
                                    <---  <406 1080.>
CMD:   146028       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <407 SCENE*#815*VIDEO*VIDEOIN*1*CROP_DATA GET>
                                    <---  <407 0 0 0 0>
CMD:   146117       391 :     0.038 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <408 SCENE*#815*VIDEO*VIDEOIN*1*REFLECTION_DATA GET>
                                    <---  <408 INACTIVE 0 300. 1. 20 1. 0.5 0.000000 1.000000>
CMD:   146159       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <409 SCENE*#815*VIDEO*GLOBAL*VBI_CHANNEL GET>
                                    <---  <409 LIVE1>
CMD:   146186       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <410 SCENE*#815*VIDEO*GLOBAL*OUTPUT_BLENDING GET>
                                    <---  <410 0>
CMD:   146216       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <411 SCENE*#815*VIDEO*GLOBAL*SHOW_INPUT_CHANNELS GET>
                                    <---  <411 1>
CMD:   146241       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <412 SCENE*#815*VIDEO*GLOBAL*GFX_OUT_CHANNEL GET>
                                    <---  <412 INACTIVE>
CMD:   146267       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <413 SCENE*#815*RESET_CLIP_CHANNELS_ON_SET_SCENE GET>
                                    <---  <413 0>
CMD:   146348       391 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <414 SCENE*#815*VIDEO*VIDEOIN*2*DATA GET>
                                    <---  <414 1 INACTIVE 0 0 100. 100. 0 0 0 0 100. 6 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146375       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <415 SCENE*#815*VIDEO*VIDEOIN*2*RESOLUTION GET>
                                    <---  <415  1920 1080 >
CMD:   146405       391 :     0.041 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <416 SCENE*#815*VIDEO*VIDEOIN*3*DATA GET>
                                    <---  <416 2 INACTIVE 0 0 100. 100. 0 0 0 0 100. 9 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146430       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <417 SCENE*#815*VIDEO*VIDEOIN*3*RESOLUTION GET>
                                    <---  <417  0 0 >
CMD:   146458       391 :     0.039 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <418 SCENE*#815*VIDEO*VIDEOIN*4*DATA GET>
                                    <---  <418 3 INACTIVE 0 0 100. 100. 0 0 0 0 100. 12 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146487       391 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <419 SCENE*#815*VIDEO*VIDEOIN*4*RESOLUTION GET>
                                    <---  <419  0 0 >
CMD:   146512       391 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <420 SCENE*#815*VIDEO*VIDEOIN*5*DATA GET>
                                    <---  <420 4 INACTIVE 0 0 100. 100. 0 0 0 0 100. 15 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146539       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <421 SCENE*#815*VIDEO*VIDEOIN*5*RESOLUTION GET>
                                    <---  <421  0 0 >
CMD:   146568       391 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <422 SCENE*#815*VIDEO*VIDEOIN*6*DATA GET>
                                    <---  <422 5 INACTIVE 0 0 100. 100. 0 0 0 0 100. 18 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146592       391 :     0.029 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <423 SCENE*#815*VIDEO*VIDEOIN*6*RESOLUTION GET>
                                    <---  <423  0 0 >
CMD:   146617       391 :     0.039 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <424 SCENE*#815*VIDEO*VIDEOIN*7*DATA GET>
                                    <---  <424 6 INACTIVE 0 0 100. 100. 0 0 0 0 100. 21 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146645       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <425 SCENE*#815*VIDEO*VIDEOIN*7*RESOLUTION GET>
                                    <---  <425  0 0 >
CMD:   146676       391 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <426 SCENE*#815*VIDEO*VIDEOIN*8*DATA GET>
                                    <---  <426 7 INACTIVE 0 0 100. 100. 0 0 0 0 100. 24 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146702       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <427 SCENE*#815*VIDEO*VIDEOIN*8*RESOLUTION GET>
                                    <---  <427  0 0 >
CMD:   146732       391 :     0.071 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <428 SCENE*#815*VIDEO*CLIPIN*1*DATA GET>
                                    <---  <428 0 INACTIVE 0 0 100. 100. 0 0 0 0 100. 27 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146754       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <429 SCENE*#815*VIDEO*CLIPIN*1*RESOLUTION GET>
                                    <---  <429  0 0 >
CMD:   146778       391 :     0.051 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <430 SCENE*#815*VIDEO*CLIPIN*2*DATA GET>
